sku_id,historical_avg_sales,historical_std_sales,historical_max_sales,last_processed_date,rmse,mape,wape,accuracy,final_forecast_model_type,tuned_prophet_rmse,tuned_prophet_mape,tuned_prophet_wape,tuned_prophet_accuracy,lstm_rmse,lstm_mape,lstm_wape,lstm_accuracy,xgboost_rmse,xgboost_mape,xgboost_wape,xgboost_accuracy,top_features,top_importances,avg_lead_time,lead_time_demand,safety_stock,reorder_point,validated_eoq,holding_cost,ordering_cost,forecast_next_1_month,forecast_next_3_months,forecast_next_6_months,forecast_ci_width_1_month,forecast_ci_width_3_months
R084,2.300341296928328,1.7621662488101817,8.5,2025-05-28,2.053078314457937,71.04674839425942,45.164687895063,54.835312104937,Ensemble,2.017250352088074,66.24658341295074,43.65132691843143,56.34867308156857,2.0513147720517386,73.66901299644645,46.13561888187252,53.86438111812748,2.4111095595184846,77.30975669887702,50.36242489229169,49.63757510770831,"['rolling_avg_sales_7d', 'sales_lag_1d', 'is_on_promotion', 'discount_percentage', 'rolling_std_sales_7d']","[0.25202178955078125, 0.14826016128063202, 0.13078469038009644, 0.07126577198505402, 0.05280669406056404]",21,70,13,83,85,"188,925.87",465.68,104.74925366998968,314.03715641589736,610.2097532837199,3.4659251908365047,3.474470817060438
BR0482,1.8333333333333333,1.1635440848262983,6.0,2025-05-28,1.1470806234559163,63.35086168150402,48.61218786602984,51.387812133970165,Ensemble,1.255987444186864,73.64765232709362,53.9292492755943,46.0707507244057,1.312642026205968,71.70865142964217,56.596026053536406,43.4039739464636,1.1479614446870925,54.27487197311594,44.79845378358485,55.20154621641515,"['sales_lag_1d', 'discount_percentage', 'rolling_std_sales_7d', 'sales_lag_7d', 'is_month_end']","[0.444324791431427, 0.10760927200317383, 0.06105298921465874, 0.05074210837483406, 0.046131741255521774]",21,41,9,50,65,"361,454.59","1,526.77",59.58107831163209,180.7007917011624,356.08880061566254,2.306584446971337,2.297473979433461
ER0175,1.32212086659065,0.6364598270248357,3.5,2025-05-26,0.5604054876553974,35.054338700642234,32.796233089418855,67.20376691058115,Ensemble,0.6746971791592076,40.22162646359728,38.594928845964255,61.40507115403575,0.9192864970346424,59.74050748825231,54.46885029474894,45.53114970525106,0.4520057377384018,24.543428286673528,24.469313984028776,75.53068601597123,"['sales_lag_1d', 'discount_percentage', 'month_cos', 'is_month_end', 'rolling_std_sales_7d']","[0.5239810943603516, 0.13481104373931885, 0.04498885199427605, 0.04237319529056549, 0.038470517843961716]",21,34,5,39,60,"69,090.04",346.52,49.09762407922314,149.4740941645631,299.892849954905,1.1453951142930423,1.143604356501918
ER01118,2.4666856492027334,2.635874410946862,12.25,2025-05-27,2.340540371412759,62.35606015013466,41.9036437321519,58.0963562678481,Ensemble,2.394123706133356,68.98157792973026,46.38014831711948,53.61985168288052,2.37483057897128,65.65427535833098,42.63762802936947,57.36237197063053,2.5534043689153814,63.88642000885315,47.90398811933546,52.09601188066454,"['sales_lag_1d', 'rolling_std_sales_7d', 'rolling_avg_sales_7d', 'is_month_end', 'discount_percentage']","[0.43179911375045776, 0.1820332407951355, 0.15231555700302124, 0.04376818612217903, 0.04373302310705185]",21,70,20,90,86,"141,934.84",347.77,93.92634168560322,303.9677391026314,613.862268730286,3.705791342709768,3.703642143085284
ER0223,2.579726651480638,1.7095855073545765,8.5,2025-05-27,1.65456695391349,52.032533633780176,34.93180525839008,65.06819474160991,Ensemble,1.861994641261675,51.79209535423372,41.022666329871306,58.97733367012869,1.845574205415971,66.83468270408495,42.13482648598856,57.865173514011445,1.665074340721483,50.9941146638017,33.71560100988715,66.28439899011285,"['sales_lag_1d', 'is_on_promotion', 'rolling_avg_sales_7d', 'discount_percentage', 'rolling_std_sales_7d']","[0.34410372376441956, 0.08468640595674515, 0.0735844075679779, 0.07278648018836975, 0.059410132467746735]",21,64,13,77,82,"255,744.26",685.13,86.56589419192895,278.0987809802953,561.4481069433177,3.424410790095956,3.4371013824594496
PD0572,1.653014789533561,0.8083444648046832,3.5,2025-05-28,0.8103954534317526,31.45585980466033,29.91830610411139,70.0816938958886,Ensemble,0.9297456470044596,38.318960272344185,35.154160593786784,64.84583940621322,1.043924637428899,43.37711724804888,40.25742222172345,59.74257777827655,0.7078156043234677,22.61947924575665,23.381978473614044,76.61802152638596,"['sales_lag_1d', 'is_on_promotion', 'discount_percentage', 'rolling_std_sales_7d', 'sales_lag_14d']","[0.30314189195632935, 0.22290904819965363, 0.09032509475946426, 0.04600146785378456, 0.04366873949766159]",21,34,6,40,60,"84,407.28",428.77,48.7542695227941,150.7009580411249,296.1008743286591,1.6864351377680438,1.6828969704974504
ER01308,1.0,0.0,1.0,2024-03-23,5.000008687431023e-11,4.5582500736903374e-09,4.5582500736903374e-09,99.99999999544175,Ensemble,0.0,0.0,0.0,100.0,0.0056367945815742,0.5138772741581003,0.5138772741581003,99.4861227258419,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"52,004.25",427.43,29.999999999358664,89.99999999710012,182.9999999970389,2.689108757891744e-09,4.58967335371775e-09
TR090,1.1505736137667304,0.3931725458044934,3.5,2024-06-06,0.0238381256430874,2.17576592021383,2.17576592021383,97.82423407978617,Ensemble,0.3284457452076182,31.256050678532493,31.256050678532493,68.74394932146751,0.0447432081932478,3.765244340368857,3.765244340368857,96.23475565963116,0.0249050789965651,0.8599936962127686,0.8599936962127686,99.14000630378725,"['sales_lag_1d', 'discount_percentage', 'rolling_std_sales_7d', 'store_count', 'is_on_promotion']","[0.4665082097053528, 0.15740294754505157, 0.11795634776353836, 0.07769918441772461, 0.03530307114124298]",21,23,3,26,49,"44,636.33",339.60,30.53357051010654,95.65898452465925,197.6994828756534,0.7158087798704997,0.7168274085141902
PD0551,1.0,0.0,1.0,2024-06-04,4.999994536656794e-11,4.419602091706072e-09,4.419602091706072e-09,99.9999999955804,Ensemble,0.0,0.0,0.0,100.0,0.0013527330831144,0.1195709748814503,0.1195709748814503,99.88042902511854,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"66,251.05",544.53,29.9999999967513,90.00000000486216,183.000000055437,2.659871016034524e-09,4.137040987561846e-09
PD003,5.895335608646189,5.06437348051905,17.0,2025-05-28,2.922201307478075,61.725635195063866,46.02801992083532,53.97198007916468,Ensemble,3.706591434411765,62.6184056548734,58.46338763678271,41.53661236321729,2.8766282782583827,63.81319079109691,44.73287912794336,55.26712087205664,3.109533471499401,75.0029849025116,49.872037055917865,50.127962944082135,"['rolling_avg_sales_7d', 'discount_percentage', 'rolling_std_sales_7d', 'sales_lag_1d', 'month_sin']","[0.44400525093078613, 0.10360795259475708, 0.0765901729464531, 0.06659228354692459, 0.04081541672348976]",21,109,38,148,107,"322,749.32",509.53,137.83924255611907,439.9418172160092,952.7434179570736,8.416330643154168,8.394469680534382
BR0321,1.972665148063781,1.2483540208520882,6.0,2025-05-27,0.9814855428243928,39.82568997700628,35.5355521702826,64.4644478297174,Ensemble,1.1183479088981818,47.61068039523092,41.49808872639619,58.50191127360381,1.1355490277237112,45.08457658966352,39.2856758836557,60.7143241163443,0.8604064771107351,32.48376659852077,30.358494459277512,69.64150554072249,"['sales_lag_1d', 'is_on_promotion', 'rolling_std_sales_7d', 'discount_percentage', 'rolling_avg_sales_7d']","[0.40498459339141846, 0.1339133232831955, 0.06461647152900696, 0.05508122593164444, 0.04208361357450485]",21,40,9,49,65,"115,241.02",498.42,58.082328234688575,172.2872193255648,347.7698190575933,2.493027929719397,2.4889842535918603
PD0796,1.0,0.0,1.0,2025-05-24,4.9999957851556975e-11,4.13079718578994e-09,4.13079718578994e-09,99.9999999958692,Ensemble,0.0,0.0,0.0,100.0,0.0035412592481778,0.2925647430432339,0.2925647430432339,99.70743525695676,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"88,967.65",731.24,30.00000000098561,89.99999999995188,182.99999998810063,2.569597109166229e-09,2.978199641222466e-09
R053,2.4032992036405005,1.3926862739286645,6.0,2025-05-28,1.7576940590475734,57.579051034563214,43.08213499283873,56.91786500716127,Ensemble,1.8069294163781089,60.5899532648754,45.17975472367486,54.82024527632514,1.7450531825685358,58.8256038588191,45.02450193765867,54.97549806234133,1.889570656892237,61.4489319759702,44.95515798657669,55.044842013423306,"['is_on_promotion', 'sales_lag_1d', 'discount_percentage', 'month_cos', 'store_count']","[0.26788654923439026, 0.16472700238227844, 0.08570732176303864, 0.05142570286989212, 0.05124333128333092]",21,54,10,65,75,"144,500.16",459.40,77.85332762032978,225.01441647671075,473.10836749366297,3.127795683580396,3.127489685678109
AVPD085,1.2719406674907292,0.5692867361069436,3.5,2025-03-19,0.1381658167837079,8.378049230178537,8.120563175246739,91.87943682475326,Ensemble,0.1823048591565584,10.81410822389138,11.31898244037356,88.68101755962644,0.2193306207758554,12.383780674799304,11.805484986579431,88.19451501342057,0.2125154016819385,7.236356977977455,6.816878611260672,93.18312138873932,"['sales_lag_1d', 'is_on_promotion', 'rolling_avg_sales_7d', 'rolling_std_sales_7d', 'month_sin']","[0.5361322164535522, 0.07562831789255142, 0.05434136092662811, 0.042466290295124054, 0.04035428911447525]",21,30,4,34,56,"72,883.09",416.72,42.93478536717689,126.39159757884902,263.06357092429994,0.9870823125224636,0.9846948153717272
PD0360,2.678612059158134,1.7876901328776895,8.5,2025-05-28,1.5193496861051876,44.66676836799014,40.27951259070524,59.72048740929476,Ensemble,1.65732283508402,41.59742125194176,43.16868596197072,56.83131403802928,1.830660331687488,60.64507397989589,51.837008686100205,48.1629913138998,1.380396273345577,43.35326833699745,36.436106761296585,63.563893238703415,"['rolling_avg_sales_7d', 'is_on_promotion', 'discount_percentage', 'sales_lag_1d', 'rolling_std_sales_7d']","[0.16859731078147888, 0.1214689165353775, 0.10195920616388321, 0.09378304332494736, 0.06744768470525742]",21,46,13,60,70,"107,383.88",399.32,67.24867869761522,215.86390629081345,404.47723829701096,3.7268739268022486,3.7460959898950574
PD0434,24.5358361774744,19.190638389656083,76.0,2025-05-28,16.84857078014968,43.51016262365469,38.47618194119485,61.52381805880515,Ensemble,17.253213900203427,48.06050592215069,40.14270152266064,59.85729847733936,18.09770409524205,44.4018235622784,39.4068811396262,60.5931188603738,17.053843589699795,40.75601533482895,38.21327388858612,61.78672611141389,"['sales_lag_1d', 'rolling_avg_sales_7d', 'discount_percentage', 'rolling_std_sales_7d', 'sales_lag_14d']","[0.2451574057340622, 0.2429424375295639, 0.07719138264656067, 0.05134355276823044, 0.05124290660023689]",21,548,145,693,239,"1,427,796.75",449.52,781.1077359702037,2351.603605474701,4777.484567101328,34.35211527286681,34.44862586728588
BR0289,1.0,0.0,1.0,2025-05-17,4.999999418366863e-11,4.231108426585213e-09,4.231108426585213e-09,99.99999999576887,Ensemble,0.0,0.0,0.0,100.0,0.0016866920217775,0.14273156838802,0.14273156838802,99.85726843161198,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"106,093.64",872.00,30.00000000041888,90.00000000104481,183.00000000349635,2.5781083379250447e-09,2.942740269980722e-09
ER01357,1.0,0.0,1.0,2025-05-11,5.0000002959467055e-11,4.2119741028301405e-09,4.2119741028301405e-09,99.99999999578804,Ensemble,0.0,0.0,0.0,100.0,0.0064345320500686,0.5420417563679318,0.5420417563679318,99.45795824363206,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"106,518.10",875.49,30.00000000065356,90.00000000021245,182.9999999982072,2.596435270489176e-09,2.981716788289882e-09
ER0619,1.3253424657534247,0.5337903681540312,3.5,2025-05-25,0.0143990678595127,1.2294403237041351,1.2294403237041351,98.77055967629586,Ensemble,0.1467211338180906,12.049717078803864,12.049717078803864,87.95028292119613,0.1227231331910426,10.245851170271637,10.245851170271637,89.75414882972836,0.0077447727107722,0.4493180910746256,0.4493180910746256,99.55068190892536,"['sales_lag_1d', 'sales_lag_7d', 'discount_percentage', 'rolling_avg_sales_7d', 'rolling_std_sales_7d']","[0.7449144124984741, 0.046236224472522736, 0.030114874243736267, 0.0276523195207119, 0.022560734301805496]",21,21,4,25,47,"93,417.67",758.69,30.20856520143111,89.29314068198607,185.20164239316352,0.9453056149965008,0.944068384349826
BR0112,5.210466439135381,3.4099991126422085,13.0,2025-05-28,3.788510234659146,83.43657407436582,53.1982568455566,46.8017431544434,Ensemble,3.730384830485349,90.2091034427708,54.524038331633264,45.475961668366736,3.891920741323746,83.41085122970165,54.02917579959276,45.97082420040724,4.083430554592767,87.50243365754913,58.01079885094567,41.98920114905433,"['is_on_promotion', 'sales_lag_1d', 'discount_percentage', 'rolling_avg_sales_7d', 'rolling_std_sales_7d']","[0.39969566464424133, 0.13273006677627563, 0.0646464079618454, 0.05520249903202057, 0.043494559824466705]",21,99,26,125,102,"282,814.57",491.29,138.8188411532125,437.1916362439515,865.8463710114656,7.470561127386151,7.479571699854579
ER0190,1.4911731207289294,0.7155097467231334,3.5,2025-05-27,0.667650656394737,37.638686563775394,33.939268104258694,66.0607318957413,Ensemble,0.772876866204605,43.01799054289899,39.11906470461891,60.88093529538109,1.0706321756813484,71.46422333970214,57.76007772001446,42.23992227998554,0.523791360197987,20.291705988702315,21.265395482381187,78.7346045176188,"['sales_lag_1d', 'is_on_promotion', 'discount_percentage', 'rolling_std_sales_7d', 'day_of_week_cos']","[0.4277292490005493, 0.12447811663150787, 0.07166164368391037, 0.0491243414580822, 0.042203206568956375]",21,30,5,35,56,"81,284.65",467.61,41.67838717755217,126.54547590103746,261.4607269417871,1.4369234994986877,1.4433109191448694
ER0708,2.35250569476082,1.3814436630212523,6.0,2025-05-27,1.470543518049578,49.196146777727,41.93008041273262,58.06991958726738,Ensemble,1.6873129124997983,58.98264826414012,50.79546015285055,49.204539847149455,1.7429261663070053,66.79013287524381,52.47347994435648,47.52652005564352,1.3134972186157443,36.76936529742347,34.694373015291205,65.3056269847088,"['is_on_promotion', 'sales_lag_1d', 'discount_percentage', 'day_of_week_cos', 'store_count']","[0.255007266998291, 0.15630881488323212, 0.09006322920322418, 0.06198104843497276, 0.055000849068164825]",21,44,10,55,68,"170,066.90",660.24,59.355161134886416,186.8040358065214,387.4347916371328,3.1467290858509736,3.155332030932373
AVR054,1.0,0.0,1.0,2025-04-17,4.9999904732713205e-11,4.067262822834057e-09,4.067262822834057e-09,99.99999999593274,Ensemble,0.0,0.0,0.0,100.0,0.0026331914491151,0.2141979835384214,0.2141979835384214,99.78580201646156,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"43,461.90",357.22,30.00000000185146,90.00000000092496,183.0000000009012,2.5880947422211403e-09,3.013906690885193e-09
PD0632,1.0,0.0,1.0,2024-02-11,4.999993021737109e-11,4.448275451688725e-09,4.448275451688725e-09,99.99999999555172,Ensemble,0.0,0.0,0.0,100.0,0.0071664434921637,0.6375671541900374,0.6375671541900374,99.36243284580996,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"54,308.77",446.37,29.99999999972527,89.9999999996993,182.99999999790344,2.739385144649257e-09,5.165731310609169e-09
R0458,1.259090909090909,0.4574452315209398,3.5,2023-11-26,0.4741354360931991,42.47051758419653,41.68983578401201,58.31016421598799,Ensemble,0.720467136068859,69.25535938513086,67.65778806521784,32.34221193478216,0.4143103168677214,34.217681381851435,33.449376431947684,66.55062356805232,0.5465014766770472,33.54854981104533,33.34950994937977,66.65049005062022,"['sales_lag_1d', 'discount_percentage', 'rolling_std_sales_7d', 'rolling_avg_sales_7d', 'is_month_end']","[0.47006916999816895, 0.08717828243970871, 0.0848902240395546, 0.0514381043612957, 0.04839125648140907]",21,22,3,26,48,"82,877.82",642.18,25.60474198244868,83.06861106798146,194.11552201535164,0.812403263573479,0.8164163570453983
PD0224,2.790386803185438,1.9234220649595264,8.5,2025-05-28,0.7114402175953543,23.55918815406981,25.552803608520108,74.44719639147989,Ensemble,0.8797605430795588,29.542952755000872,33.76538396672017,66.23461603327982,0.7249599000369793,34.39249302831591,33.47279621170951,66.52720378829049,0.7301092995684315,25.16089536982869,26.33102662635572,73.66897337364428,"['sales_lag_1d', 'rolling_avg_sales_7d', 'is_month_end', 'rolling_std_sales_7d', 'discount_percentage']","[0.2649756371974945, 0.08933606743812561, 0.0820784643292427, 0.07314950972795486, 0.06944098323583603]",21,58,14,73,78,"175,252.30",519.21,85.07897791292993,255.10487552391345,507.6958113395362,3.859714663886925,3.893219716481519
ER0810,2.5648464163822524,1.6404499859691544,8.5,2025-05-28,2.16870820429123,48.009939098151285,44.28130154229388,55.71869845770612,Ensemble,2.086259362873744,49.765247787583874,44.00864905874997,55.991350941250026,2.4313112594203705,49.04210297021768,48.51856540853732,51.48143459146268,2.1645312201142146,52.95384756612733,45.59051522584719,54.40948477415281,"['is_on_promotion', 'sales_lag_1d', 'discount_percentage', 'rolling_avg_sales_7d', 'day_of_week_sin']","[0.3439245820045471, 0.1420319378376007, 0.07699128985404968, 0.058091964572668076, 0.0483597069978714]",21,56,12,68,76,"129,297.44",400.54,75.25472880645894,237.86569131054603,485.5434585368571,3.651827967196807,3.651675838204172
BR092,1.2465831435079726,0.4565663371116303,3.5,2025-05-27,0.6024035838371853,20.78080510862464,23.66620676186062,76.33379323813938,Ensemble,0.606378652314146,22.33677020269724,22.70613913195056,77.29386086804944,0.773379619957064,26.93557816386597,32.742346849580585,67.25765315041942,0.6681479486351996,21.49430595554196,25.46752958435219,74.53247041564781,"['sales_lag_1d', 'discount_percentage', 'day_of_week_cos', 'store_count', 'is_on_promotion']","[0.6375996470451355, 0.0778505876660347, 0.0403573103249073, 0.03946905955672264, 0.03589988872408867]",21,47,3,51,70,"333,235.54","1,211.41",66.54688209217625,203.38428249706283,413.7513666952528,0.7744336217649056,0.77330215543914
AVTR006,1.6833333333333331,0.7691684319210903,3.5,2025-05-19,0.596235118561579,37.77025410814608,30.09979905068522,69.90020094931478,Ensemble,0.6895424410892419,46.78861599783862,36.77040957699669,63.22959042300332,0.7949869691678786,50.90394238359463,41.43768013431336,58.56231986568664,0.4905071562527395,26.466561251785446,22.37759372304539,77.6224062769546,"['sales_lag_1d', 'is_on_promotion', 'discount_percentage', 'rolling_avg_sales_7d', 'sales_lag_14d']","[0.29784971475601196, 0.14661096036434174, 0.08148478716611862, 0.06949745118618011, 0.04653600603342056]",21,35,6,41,60,"84,182.61",416.20,49.62762834818999,150.13724095910192,304.2272099708755,1.7232938214580116,1.725792315027739
AVTR015,2.456769055745165,1.823265948230244,8.5,2025-05-28,1.9184504035188508,65.09122488885772,48.2748959360861,51.7251040639139,Ensemble,1.9565865457101608,70.70173231160223,52.17847164248568,47.82152835751432,1.970363778518391,80.05220600202972,54.57762573604232,45.422374263957686,2.1320757854311485,59.13524445482329,48.864155787008784,51.135844212991216,"['sales_lag_1d', 'month_cos', 'discount_percentage', 'is_on_promotion', 'store_count']","[0.2907087802886963, 0.10500021278858185, 0.08612387627363205, 0.06591960787773132, 0.062261443585157394]",21,67,14,81,84,"105,226.16",269.42,93.5930599774438,280.2094337560648,587.4528164547324,3.833076007030338,3.8406954432874127
