sku_id,historical_avg_sales,historical_std_sales,historical_max_sales,last_processed_date,rmse,mape,wape,accuracy,final_forecast_model_type,tuned_prophet_rmse,tuned_prophet_mape,tuned_prophet_wape,tuned_prophet_accuracy,lstm_rmse,lstm_mape,lstm_wape,lstm_accuracy,xgboost_rmse,xgboost_mape,xgboost_wape,xgboost_accuracy,top_features,top_importances,avg_lead_time,lead_time_demand,safety_stock,reorder_point,validated_eoq,holding_cost,ordering_cost,forecast_next_1_month,forecast_next_3_months,forecast_next_6_months,forecast_ci_width_1_month,forecast_ci_width_3_months
R0658,1.0,0.0,1.0,2025-04-08,4.999999487123494e-11,3.421422774726086e-09,3.421422774726086e-09,99.99999999657858,Ensemble,0.0,0.0,0.0,100.0,0.0021120097999304,0.1445216181067129,0.1445216181067129,99.85547838189328,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"49,456.24",406.49,30.0000000021382,90.00000000337349,183.0000000086225,2.5639544746584404e-09,3.031820500826792e-09
BR0392,1.0,0.0,1.0,2025-02-21,5.0000118970800375e-11,4.836070803075169e-09,4.836070803075169e-09,99.99999999516392,Ensemble,0.0,0.0,0.0,100.0,0.0036564990750092,0.3536608768627047,0.3536608768627047,99.6463391231373,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"103,213.52",848.33,30.00000000049745,90.00000000330905,183.0000000037888,2.584387300460141e-09,3.0912222436106794e-09
PD0218,35.26647727272727,18.692556445621555,84.75,2025-05-29,22.35478851799809,109.3392000951778,52.60970415097434,47.39029584902566,Ensemble,32.136941278555604,182.38276776556123,71.67799200913258,28.32200799086742,19.0646305201102,90.5246007879528,43.8524845737921,56.1475154262079,24.04300981388933,83.3254646384288,54.16321735395534,45.83678264604466,"['rolling_avg_sales_7d', 'is_month_start', 'discount_percentage', 'rolling_std_sales_7d', 'store_count']","[0.16479527950286865, 0.12161891907453537, 0.1043357104063034, 0.09079287946224213, 0.06026986241340637]",21,723,141,864,275,"1,918,416.78",458.15,989.5970625302424,3112.053258683945,6298.1739557400415,40.532121461876834,40.384032875505
R0215,1.5133522727272728,0.6400322548428574,3.5,2025-05-29,0.6671893224073016,22.07454384683575,22.85602426235321,77.1439757376468,Ensemble,0.7791197218437607,25.91956514344424,28.005449114442072,71.99455088555793,0.7420952239735009,28.21949615618976,26.02303218081653,73.97696781918347,0.6373266546724277,20.689892688077013,21.482983623367858,78.51701637663214,"['sales_lag_1d', 'is_on_promotion', 'discount_percentage', 'sales_lag_14d', 'is_month_start']","[0.35223934054374695, 0.1508476436138153, 0.07963691651821136, 0.04781337454915047, 0.046627163887023926]",21,29,5,33,55,"110,019.62",666.15,41.14894571994495,124.09546526855584,248.41404380814828,1.340752366547953,1.3380847281720964
PD0176,2.712984054669704,1.663683244140112,8.5,2025-05-27,1.7089010928428834,57.794505055557146,40.92226347608741,59.07773652391259,Ensemble,1.7666375953208395,62.89374462158831,43.22348038556802,56.77651961443198,1.805875807289076,59.96572172588668,42.6884687146525,57.3115312853475,1.753190970337544,59.0526580268113,42.87064525426602,57.12935474573398,"['is_on_promotion', 'sales_lag_1d', 'is_month_end', 'discount_percentage', 'rolling_avg_sales_7d']","[0.18961113691329956, 0.1441219598054886, 0.11326806992292404, 0.06785068660974503, 0.05628537759184837]",21,69,13,81,85,"219,210.23",551.85,98.63713976447345,296.55302503567094,597.4779754743997,3.750987897290286,3.759811757097443
BR044,11.598407281001135,8.081095353812241,32.5,2025-05-28,6.055484366967193,97.28423104047252,56.94127481550626,43.05872518449374,Ensemble,5.88461428419904,96.36050523162724,58.23372555054237,41.76627444945763,6.8489272615238,121.49582353262367,70.10986092927413,29.890139070725866,6.273099273589224,87.52621293276664,53.68742432656767,46.312575673432335,"['day_of_week_sin', 'sales_lag_1d', 'rolling_avg_sales_7d', 'is_on_promotion', 'discount_percentage']","[0.1441567987203598, 0.12975426018238068, 0.10917727649211884, 0.07655606418848038, 0.07376931607723236]",21,240,61,301,158,"1,749,890.43","1,259.78",286.03088303557536,991.8552539806584,2089.28167283982,16.97073388185902,16.92420763149348
PD0529,2.314562002275313,1.4162897554497047,6.0,2025-05-28,1.594943013948651,59.82609480522088,46.123584993408,53.876415006592005,Ensemble,1.5788705927618685,73.3005120663356,47.89080321635824,52.10919678364176,1.7924272674396615,61.27311198212324,50.00124842538472,49.99875157461528,1.637366507121457,47.25145529754578,43.41871385221128,56.58128614778872,"['sales_lag_1d', 'is_on_promotion', 'discount_percentage', 'is_month_end', 'rolling_std_sales_7d']","[0.26457586884498596, 0.1530560553073883, 0.08265765011310577, 0.06921564787626266, 0.056502439081668854]",21,59,11,70,79,"160,398.62",467.61,84.75422181546787,254.1044826985378,515.9334098629656,3.02169989367584,3.002981645939348
PD0194,4.129692832764505,3.439222822981654,12.0,2025-05-28,1.2512319248656485,38.718784624452574,39.7474129132529,60.2525870867471,Ensemble,2.38703672034381,99.40635834083209,88.1081764878957,11.891823512104295,1.2047788201497194,40.377970009230935,39.77336408375026,60.22663591624974,1.1703110756407071,41.37711824770077,33.26426761133688,66.73573238866312,"['rolling_avg_sales_7d', 'sales_lag_1d', 'discount_percentage', 'month_cos', 'is_on_promotion']","[0.4917352795600891, 0.05740642920136452, 0.055605366826057434, 0.055227767676115036, 0.054381389170885086]",21,57,26,83,77,"273,239.92",828.72,81.67041732787686,245.995955102488,495.9265309731027,5.402064360959778,5.442911497990929
ER001,9.908418657565417,6.429135193519303,27.5,2025-05-28,5.953512095534513,63.60864622790137,37.49015416909619,62.50984583090381,Ensemble,5.755119674691579,63.44713894189563,35.91444102821966,64.08555897178033,5.674407542015473,61.89867340761083,36.43265890352654,63.56734109647346,7.403044935227901,72.32130143126241,46.410373846689865,53.589626153310135,"['rolling_avg_sales_7d', 'discount_percentage', 'is_month_end', 'sales_lag_1d', 'month_cos']","[0.22834749519824982, 0.09097136557102203, 0.07447728514671326, 0.07162687927484512, 0.0709604024887085]",21,280,48,328,171,"406,290.00",250.64,400.282972773029,1198.7037325053711,2438.1388216812657,13.061849186858268,13.062838017777349
PD0735,2.335608646188851,1.4001226599721277,6.0,2025-05-28,1.5785348097879508,90.86102121154896,60.18583483920592,39.81416516079408,Ensemble,1.81369573671347,111.05981170731664,70.82087413507692,29.17912586492308,1.7354571949106146,102.06766336494022,67.4357236314703,32.564276368529704,1.4639096556213118,70.69782096809813,51.747153776663325,48.25284622333668,"['sales_lag_1d', 'is_on_promotion', 'discount_percentage', 'rolling_avg_sales_7d', 'rolling_std_sales_7d']","[0.21528172492980957, 0.17565689980983734, 0.08022300899028778, 0.0667729377746582, 0.061626557260751724]",21,51,11,62,73,"125,936.22",423.99,65.44764906394074,214.0065427252805,446.76062625530096,3.030709251119805,3.027947436481836
PD01561,1.0,0.0,1.0,2025-02-19,4.999995212938491e-11,4.123129245433195e-09,4.123129245433195e-09,99.99999999587688,Ensemble,0.0,0.0,0.0,100.0,0.0014202729895257,0.117119550704956,0.117119550704956,99.88288044929504,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"73,743.68",606.11,30.00000000058517,90.000000005611,183.00000001543043,2.580634469081152e-09,3.096093707336914e-09
ER0288,1.6283391405342624,1.1697867935347863,6.0,2025-05-10,0.0284973322208205,2.2919191030127184,2.2919191030127184,97.70808089698728,Ensemble,0.2743164100212605,23.251491833162515,23.251491833162515,76.74850816683748,0.1435886536579288,12.911591691275436,12.911591691275436,87.08840830872457,0.0202775769015026,1.168370048205058,1.168370048205058,98.83162995179494,"['sales_lag_1d', 'is_on_promotion', 'discount_percentage', 'is_month_start', 'rolling_avg_sales_7d']","[0.5575645565986633, 0.06739243865013123, 0.05410127714276314, 0.053669996559619904, 0.03646048530936241]",21,21,9,30,47,"31,048.44",255.33,30.436939449443628,90.82840119354938,182.9043222928116,2.033883771036888,2.0449121899627776
PD01352,1.6644811858608894,0.7922100248862957,3.5,2025-05-26,0.8083377870182484,42.56666253878823,32.14414215783663,67.85585784216337,Ensemble,0.7728510339895462,40.56729804166245,28.68626687134309,71.3137331286569,1.068458281210704,52.288123978978575,41.44850170297873,58.55149829702127,0.8404180204592826,40.29748527533154,31.712385904874736,68.28761409512526,"['sales_lag_1d', 'is_on_promotion', 'discount_percentage', 'is_month_end', 'store_count']","[0.3176095485687256, 0.11749844253063202, 0.08342891186475754, 0.06489606946706772, 0.06274020671844482]",21,41,6,47,65,"174,293.51",735.74,57.27123019765576,176.1594655680218,356.31636508681464,1.647945693150766,1.6561636701165905
BR0113,1.385404789053592,0.5909178064106982,3.5,2025-05-26,0.3941671468095967,25.633964158981897,23.36667368324777,76.63332631675223,Ensemble,0.5071301808231783,30.840370732631,30.02127080963117,69.97872919036882,0.5364664604747913,38.41885250783156,31.47325318247553,68.52674681752447,0.3530487498121051,16.80634151280872,17.799645094644458,82.20035490535554,"['sales_lag_1d', 'discount_percentage', 'rolling_avg_sales_7d', 'rolling_std_sales_7d', 'sales_lag_14d']","[0.5090740919113159, 0.0720796063542366, 0.06629274785518646, 0.05106005445122719, 0.0434323288500309]",21,25,4,30,51,"71,840.57",493.15,37.41831111540967,112.64571292505656,219.1137767326841,1.2864990027595389,1.278401205917872
PD0342,1.277872582480091,0.5223506868766209,3.5,2025-05-28,1.0924380956058368,35.999514720002004,39.22469336090552,60.77530663909448,Ensemble,1.1008682852926206,36.871386968367,39.352739236636985,60.647260763363015,1.3412597303712577,39.43398188944021,46.67366086791138,53.32633913208862,0.9868808855044902,36.42068310261089,35.999689807960706,64.0003101920393,"['sales_lag_1d', 'is_month_start', 'month_sin', 'discount_percentage', 'rolling_avg_sales_7d']","[0.5634328126907349, 0.12922167778015137, 0.05238756537437439, 0.03931671380996704, 0.0352911502122879]",21,43,4,47,67,"120,384.24",487.65,64.47770244053275,190.34756947081075,371.3156684024659,0.9452891360162464,0.945265769779298
ER0164,3.13125,2.03621585920581,8.5,2025-05-29,2.240502594115293,69.718742697618,49.136990808104855,50.863009191895145,Ensemble,2.26090926708746,60.061497707639965,46.09613127536987,53.90386872463013,2.664979066783348,94.79657999663418,61.98504303315296,38.014956966847045,2.0948821561740583,61.062868551884975,43.43527326001808,56.56472673998192,"['rolling_avg_sales_7d', 'sales_lag_1d', 'sales_lag_30d', 'discount_percentage', 'is_on_promotion']","[0.18229976296424866, 0.14306318759918213, 0.09299137443304062, 0.0928807184100151, 0.08907967805862427]",21,58,15,74,78,"168,305.70",497.79,79.89459463460994,246.07083720616112,508.5514452103529,4.2898576449378405,4.277940071560254
BR047,1.849829351535836,1.1507141063439834,6.0,2025-05-28,1.3624474972894305,57.82616559035721,44.06878967057345,55.93121032942655,Ensemble,1.474435605596393,64.48193163100503,48.14870583058233,51.85129416941767,1.4681906510200369,63.98947571549151,47.78071348565804,52.21928651434196,1.3069488801070572,51.79646176099777,40.41531576672923,59.58468423327077,"['sales_lag_1d', 'discount_percentage', 'is_month_start', 'rolling_std_sales_7d', 'is_on_promotion']","[0.34389859437942505, 0.12414541095495224, 0.08292576670646667, 0.05279667302966118, 0.04924255609512329]",21,53,9,61,74,"388,170.78","1,271.34",72.71121158847367,223.01447522277664,459.2396870696896,2.482288736702999,2.4951096250278217
R0659,1.0,0.0,1.0,2025-03-08,4.9999925812344906e-11,4.537302385661708e-09,4.537302385661708e-09,99.9999999954627,Ensemble,0.0,0.0,0.0,100.0,0.0038370112005264,0.3481942042708397,0.3481942042708397,99.65180579572916,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"47,452.41",390.02,30.00000000014853,90.00000000068292,183.0000000005193,2.589780712103362e-09,3.028069227460782e-09
R0531,1.198339483394834,0.4284681443311474,3.5,2024-06-25,0.0013266520068867,0.111484208954495,0.111484208954495,99.8885157910455,Ensemble,0.4292111276898682,38.63952445975661,38.63952445975661,61.36047554024339,0.0077704203252631,0.6892223068727891,0.6892223068727891,99.3107776931272,0.0009769484387555,0.0654224554697672,0.0654224554697672,99.93457754453024,"['sales_lag_1d', 'discount_percentage', 'sales_lag_7d', 'month_sin', 'rolling_avg_sales_7d']","[0.7192304730415344, 0.08237031102180481, 0.04153947904706001, 0.029350562021136284, 0.025835372507572174]",21,21,3,24,47,"58,673.59",481.14,30.006436663629728,90.02478011774872,183.42019091846583,0.6761545758792614,0.676745766762826
ER0599,2.0148571428571427,1.1640488791704742,6.0,2025-05-24,0.4571302551772528,24.715600913444227,17.913723243984112,82.08627675601589,Ensemble,0.7378394622176295,41.975582954484295,31.93784389584724,68.06215610415276,0.5901175586897638,30.023737941611124,25.23778465566061,74.76221534433938,0.3896157648518245,18.32275148059697,13.836967611218814,86.16303238878119,"['sales_lag_1d', 'discount_percentage', 'rolling_std_sales_7d', 'is_month_start', 'is_month_end']","[0.35968077182769775, 0.08851247280836105, 0.05747395381331444, 0.05703433230519295, 0.05253933370113373]",21,35,9,44,61,"43,928.78",213.65,54.78294290273041,162.6268760024787,309.2639644542576,2.4544654420099468,2.4405652954972363
ER0199,2.573546180159635,1.7801447094088243,8.5,2025-05-26,0.5470551087342648,46.88286206307154,40.58097871412036,59.41902128587964,Ensemble,1.2281796062630068,107.94781119481648,97.90930418552588,2.090695814474131,0.7774142803425801,67.04633597486847,58.03346811515379,41.96653188484621,0.3310265829107578,25.2777434023301,22.8929363346921,77.1070636653079,"['rolling_avg_sales_7d', 'is_on_promotion', 'sales_lag_1d', 'discount_percentage', 'month_cos']","[0.19125907123088837, 0.17231978476047516, 0.14323684573173523, 0.06102936342358589, 0.058263182640075684]",21,33,13,46,59,"78,335.22",409.97,42.64931789714398,134.16434532187782,287.40098459786554,3.6321747407757576,3.630201454017367
AVR097,1.0,0.0,1.0,2024-04-28,4.9999978956927545e-11,3.9442597336384706e-09,3.9442597336384706e-09,99.99999999605572,Ensemble,0.0,0.0,0.0,100.0,0.0029200308276121,0.2303472681281467,0.2303472681281467,99.76965273187186,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"66,119.82",543.45,29.99999999818968,90.00000000082441,183.00000002733503,2.651993424862553e-09,4.209979503282884e-09
PD0783,1.1612627986348123,0.4827109580019397,3.5,2025-05-28,0.8222003958061662,41.16869900647965,36.37298475722356,63.62701524277645,Ensemble,0.8544327262408009,45.87736943325545,37.63392992069528,62.36607007930472,0.9560241597988524,40.21373861688384,40.51334432933641,59.48665567066359,0.8028080244886149,39.00084299507079,33.157435154569335,66.84256484543067,"['sales_lag_1d', 'discount_percentage', 'rolling_avg_sales_7d', 'day_of_week_cos', 'is_month_end']","[0.6374907493591309, 0.04541658237576485, 0.04524296149611473, 0.042599860578775406, 0.035197559744119644]",21,30,4,34,56,"99,721.92",572.61,43.98422301702674,130.22834084820644,261.94340177165503,0.8136126620469513,0.8144029708286963
TR012,1.0,0.0,1.0,2025-05-27,5.00001360340812e-11,4.6496525148616765e-09,4.6496525148616765e-09,99.99999999535036,Ensemble,0.0,0.0,0.0,100.0,0.005351403950954,0.497641822633644,0.497641822633644,99.50235817736636,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"60,331.40",495.87,30.00000000091116,90.00000000320124,183.0000000050611,2.5756055769636062e-09,2.959669605691791e-09
PD0554,1.3102755453501722,0.4638293903258385,3.5,2025-05-20,0.1894336035303628,11.682604683130544,10.20380100637018,89.79619899362982,Ensemble,0.2368243497308012,14.945703381226709,13.164329608708666,86.83567039129133,0.3696163120408212,25.068619976829204,21.507456922812786,78.49254307718721,0.1538522563610256,6.688595361677216,6.330302590432978,93.66969740956702,"['sales_lag_1d', 'is_month_end', 'is_month_start', 'discount_percentage', 'rolling_std_sales_7d']","[0.563410758972168, 0.07444562762975693, 0.05867607146501541, 0.05122958868741989, 0.045018550008535385]",21,26,3,29,52,"70,831.63",471.74,36.44067763469842,111.2884616796264,225.8438560165669,0.799240225677445,0.799090199968749
ER0483,1.5196245733788396,0.7141557908722456,3.5,2025-05-28,0.5491936030495714,21.917784028592767,22.78992149539832,77.21007850460168,Ensemble,0.719666362752399,25.701811583302824,27.6448130695536,72.3551869304464,0.8274002451911574,34.071685155802285,34.74048805902088,65.25951194097912,0.4337109196454173,17.964624953263566,18.119463877440577,81.88053612255942,"['sales_lag_1d', 'is_on_promotion', 'rolling_std_sales_7d', 'discount_percentage', 'store_count']","[0.37620142102241516, 0.09391354024410248, 0.07628181576728821, 0.0699252039194107, 0.05156674608588219]",21,35,5,40,60,"111,676.96",553.27,50.76286641501502,149.386264997313,303.60528814864267,1.5008523820806274,1.5079963789319029
BR0110,1.4965714285714289,0.6450040672235533,3.5,2025-05-24,0.2645960377006062,17.757949112496295,15.04219867901842,84.95780132098157,Ensemble,0.3647434439483238,23.77462180452822,20.791391206992817,79.20860879300719,0.4231243906576716,28.35688011897655,24.30860297930424,75.69139702069576,0.2095249453297254,11.169069601294494,9.222128566880054,90.77787143311994,"['sales_lag_1d', 'discount_percentage', 'rolling_std_sales_7d', 'rolling_avg_sales_7d', 'is_on_promotion']","[0.6019702553749084, 0.07437799870967865, 0.06653988361358643, 0.04870028421282768, 0.03564532846212387]",21,27,5,32,53,"63,585.11",404.43,37.68487447720427,117.0507577695426,236.47825472817905,1.1193888758096726,1.1265843001848364
R0379,1.0,0.0,1.0,2024-05-03,5.000000112529979e-11,4.3742702053132616e-09,4.3742702053132616e-09,99.99999999562571,Ensemble,0.0,0.0,0.0,100.0,0.0031021692560512,0.2713944444743295,0.2713944444743295,99.72860555552568,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"51,772.70",425.53,30.000000002312174,90.00000001016005,183.0000000169265,2.662936896917027e-09,4.2171156973876605e-09
ER0152,2.3045454545454547,1.3606694123536272,6.0,2025-05-29,0.992291251891996,39.973021216687485,32.7776581378462,67.2223418621538,Ensemble,1.1766571864792947,54.66901288547784,42.02506252507312,57.97493747492688,1.2128877983566553,45.23906370376093,39.95766758249443,60.04233241750557,0.8431332234134851,29.27926321176673,24.47563919897057,75.52436080102943,"['sales_lag_1d', 'discount_percentage', 'is_month_end', 'is_on_promotion', 'rolling_avg_sales_7d']","[0.2508507966995239, 0.11793932318687439, 0.07953326404094696, 0.07116121053695679, 0.055756404995918274]",21,41,10,51,65,"98,364.93",416.68,65.18473875691909,179.5444091485583,355.0761100830801,2.909307330686808,2.9008645678854066
ER0153,1.6512557077625571,1.018045951673082,6.0,2025-05-25,1.5224358659753947,58.35992083026799,43.25234488170205,56.74765511829795,Ensemble,1.5541851623678091,54.540573186214125,44.280831190545086,55.719168809454914,1.5715505880044005,69.11826418269249,43.811384114352144,56.188615885647856,1.701390030552287,60.66703514494593,49.69846833835948,50.30153166164052,"['sales_lag_1d', 'is_on_promotion', 'store_count', 'discount_percentage', 'rolling_std_sales_7d']","[0.4051699638366699, 0.1278647780418396, 0.0661725252866745, 0.06337157636880875, 0.059389807283878326]",21,53,8,60,74,"176,076.23",575.48,78.17428227545206,234.31699463754003,460.2016443752183,2.01421198536098,2.0011502572607105
R0212,1.0,0.0,1.0,2023-12-13,5.0000119687856785e-11,4.212734605602009e-09,4.212734605602009e-09,99.99999999578726,Ensemble,0.0,0.0,0.0,100.0,0.0118221644620989,0.9960708643969458,0.9960708643969458,99.00392913560306,0.0,0.0,0.0,100.0,"['store_count', 'was_stocked_out', 'day_of_week_sin', 'day_of_week_cos', 'month_sin']","[0.0, 0.0, 0.0, 0.0, 0.0]",21,21,0,21,47,"57,763.24",474.77,29.999999999182076,89.99999999963218,183.0000000082532,2.837204486165016e-09,6.163650149530279e-09
ER0800,1.2383855981416958,0.500067677548549,3.5,2025-05-10,0.46145927338167675,15.53376564127201,19.35767691694121,80.64232308305878,Ensemble,0.6850088323004453,26.573831097902005,31.35818160433806,68.64181839566194,0.6386800232652892,26.058121097855814,30.314949531345924,69.68505046865408,0.32981474973142755,10.049784403915586,11.887696406520003,88.11230359348,"['sales_lag_1d', 'rolling_avg_sales_7d', 'is_on_promotion', 'rolling_std_sales_7d', 'is_month_end']","[0.4800020456314087, 0.07836368680000305, 0.07527847588062286, 0.06328140199184418, 0.05748618394136429]",21,26,4,30,52,"70,762.26",469.21,44.40031505256905,117.01010100343461,226.83502622867448,0.9059614981579639,0.9092876693881665
